"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude","location","language","profileImageURL"
"1","RT @DeTroyes1: After #ElectoralCollege votes for #Trump, next Dem excuse will be to find some BS reason as to why congress shouldn't accept…",FALSE,0,NA,2016-12-19 05:19:46,FALSE,NA,"810716232970305536",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","hotdogrusty",1,TRUE,FALSE,NA,NA,"San Franisco","en","http://pbs.twimg.com/profile_images/802170737905668096/Rp2v8LRo_normal.jpg"
"2","Jews who Demonize Bannon And Legitimize Iran - https://t.co/8vDAWZ1q1K #news #politics #clinton #trump #follow",FALSE,0,NA,2016-12-19 05:19:00,FALSE,NA,"810716037628895232",NA,"<a href=""http://scooprocket.com"" rel=""nofollow"">ScoopRocket WordTwit App</a>","ScoopRocket",0,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/647420453930168322/5qqwWs4r_normal.jpg"
"3","Coast Guard plucks four sailors from icy waters off Annapolis after b…  - https://t.co/gJ7Wgm5s2F #news #politics #clinton #trump #follow",FALSE,0,NA,2016-12-19 05:18:09,FALSE,NA,"810715823413215232",NA,"<a href=""http://scooprocket.com"" rel=""nofollow"">ScoopRocket WordTwit App</a>","ScoopRocket",0,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/647420453930168322/5qqwWs4r_normal.jpg"
"4","After #ElectoralCollege votes for #Trump, next Dem excuse will be to find some BS reason as to why congress shouldn't accept results on 1/6.",FALSE,1,NA,2016-12-19 05:12:52,FALSE,NA,"810714494334857216",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DeTroyes1",1,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/1867115639/don_quixote_bigger_normal.gif"
"5","John McCain: Russian hacks threaten to ‘destroy democracy’ - https://t.co/jsrBq0dbrC #news #politics #clinton #trump #follow",FALSE,0,NA,2016-12-19 05:11:06,FALSE,NA,"810714049885286400",NA,"<a href=""http://scooprocket.com"" rel=""nofollow"">ScoopRocket WordTwit App</a>","ScoopRocket",0,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/647420453930168322/5qqwWs4r_normal.jpg"
"6","Aldridge leads Spurs past Pelicans - https://t.co/nRv6TIisqe #news #politics #clinton #trump #follow",FALSE,0,NA,2016-12-19 05:00:56,FALSE,NA,"810711492123238400",NA,"<a href=""http://scooprocket.com"" rel=""nofollow"">ScoopRocket WordTwit App</a>","ScoopRocket",0,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/647420453930168322/5qqwWs4r_normal.jpg"
"7","Beijing sees U.S. drone as part of South China Sea spying efforts - https://t.co/OUnMKc3X9P #news #politics #clinton #trump #follow",FALSE,0,NA,2016-12-19 05:00:35,FALSE,NA,"810711404122546176",NA,"<a href=""http://scooprocket.com"" rel=""nofollow"">ScoopRocket WordTwit App</a>","ScoopRocket",0,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/647420453930168322/5qqwWs4r_normal.jpg"
"8","By Attacking the #Press, Donald #Trump May Be Doing It a Favor https://t.co/yWHUaTcgwL  #Journalism #journalists #news #media #democracy",FALSE,0,NA,2016-12-19 04:50:28,FALSE,NA,"810708855609061376",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","melodyMN",0,FALSE,FALSE,NA,NA,"Chicago, IL","en","http://pbs.twimg.com/profile_images/455944953344950272/d7XWjRx__normal.png"
"9","#StudenLoans government needs to write off #interest like they gave #banks from money, we can use that money to grow economy #POTUS #Trump",FALSE,0,NA,2016-12-19 04:49:21,FALSE,NA,"810708576784314368",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Prince_of_arabi",0,FALSE,FALSE,NA,NA,"Chicago, Illinois USA","en","http://abs.twimg.com/sticky/default_profile_images/default_profile_3_normal.png"
"10","Fresh findings in 1994 AMIA bombing case - https://t.co/8zcFTpRvTz #news #politics #clinton #trump #follow",FALSE,0,NA,2016-12-19 04:40:37,FALSE,NA,"810706378834612225",NA,"<a href=""http://scooprocket.com"" rel=""nofollow"">ScoopRocket WordTwit App</a>","ScoopRocket",0,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/647420453930168322/5qqwWs4r_normal.jpg"
"11","RT @JohnLaprise: #Trump’s Brazen Dodge to Avoid Dealing with His Conflicts of Interest https://t.co/fWTwgW7fW4",FALSE,0,NA,2016-12-19 04:30:25,FALSE,NA,"810703813074161665",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Wendypr48876355",4,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/800415888889430016/fx30HGkT_normal.jpg"
"12","RT @JohnLaprise: #Trump's Bait-and-Switch Presidency https://t.co/NXJtFVEFgz",FALSE,0,NA,2016-12-19 04:30:07,FALSE,NA,"810703736221929472",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Wendypr48876355",2,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/800415888889430016/fx30HGkT_normal.jpg"
"13","RT @JohnLaprise: Tech workers pledge to never help #Trump build Muslim registry https://t.co/UgmW4MFDfg",FALSE,0,NA,2016-12-19 04:30:04,FALSE,NA,"810703722070372352",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Wendypr48876355",4,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/800415888889430016/fx30HGkT_normal.jpg"
"14","RT @JohnLaprise: In electing #Trump the American people have done more to lower global opinion on America in 1 month than @POTUS did in 8 y…",FALSE,0,NA,2016-12-19 04:29:49,FALSE,NA,"810703662549004288",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Wendypr48876355",2,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/800415888889430016/fx30HGkT_normal.jpg"
"15","RT @JohnLaprise: #Trump’s national security adviser shared secrets without permission, files show https://t.co/UDvRs8ipAZ",FALSE,0,NA,2016-12-19 04:29:36,FALSE,NA,"810703606550855680",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Wendypr48876355",4,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/800415888889430016/fx30HGkT_normal.jpg"
"16","Electoral College, unloved but everpresent, prepares to anoint Trump - https://t.co/YAw7ThHq1X #news #politics #clinton #trump #follow",FALSE,0,NA,2016-12-19 04:29:34,FALSE,NA,"810703598275305472",NA,"<a href=""http://scooprocket.com"" rel=""nofollow"">ScoopRocket WordTwit App</a>","ScoopRocket",0,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/647420453930168322/5qqwWs4r_normal.jpg"
"17","RT @JohnLaprise: #Trump’s Business Plan Doesn’t Meet Standards, Ethics Office Says https://t.co/k8dFQ3iSy5",FALSE,0,NA,2016-12-19 04:29:10,FALSE,NA,"810703495871557632",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Wendypr48876355",2,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/800415888889430016/fx30HGkT_normal.jpg"
"18","RT @JohnLaprise: White males dominate #Trump's top cabinet posts https://t.co/GmqvtbEMtP",FALSE,0,NA,2016-12-19 04:28:36,FALSE,NA,"810703355383349248",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Wendypr48876355",3,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/800415888889430016/fx30HGkT_normal.jpg"
"19","Obama’s Russian-hack hypocrisy and other notable comments - https://t.co/uXf4p2a7BZ #news #politics #clinton #trump #follow",FALSE,0,NA,2016-12-19 04:25:30,FALSE,NA,"810702573963386881",NA,"<a href=""http://scooprocket.com"" rel=""nofollow"">ScoopRocket WordTwit App</a>","ScoopRocket",0,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/647420453930168322/5qqwWs4r_normal.jpg"
"20","#Trump is a idiot ""I wanna see the proof.I don't believe it."" It could have been gremlin hackers, is what be probably wants to tweet lol.",FALSE,0,NA,2016-12-19 04:21:59,FALSE,NA,"810701689636450304",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","WilliamGramley",0,FALSE,FALSE,NA,NA,"Chicago, IL","en","http://pbs.twimg.com/profile_images/766907579565998080/BS0Pu5uU_normal.jpg"
"21","The Call To Censor Bad News Isn’t New, Doesn’t Make Sense, And Sh…  - https://t.co/RFXXoKW10i #news #politics #clinton #trump #follow",FALSE,0,NA,2016-12-19 04:18:57,FALSE,NA,"810700927829045248",NA,"<a href=""http://scooprocket.com"" rel=""nofollow"">ScoopRocket WordTwit App</a>","ScoopRocket",0,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/647420453930168322/5qqwWs4r_normal.jpg"
"22","California marchers protest against Trump as Democrats vow policy fight - https://t.co/aaUz2M3yXu #news #politics #clinton #trump #follow",FALSE,1,NA,2016-12-19 04:18:02,FALSE,NA,"810700696831987712",NA,"<a href=""http://scooprocket.com"" rel=""nofollow"">ScoopRocket WordTwit App</a>","ScoopRocket",0,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/647420453930168322/5qqwWs4r_normal.jpg"
"23","A comic strip I've been meaning to make before the end of the year. #2016 #comic #BJamAnimation #Trump #funnies… https://t.co/VfX6oYOO5d",FALSE,0,NA,2016-12-19 04:16:20,TRUE,NA,"810700267230531585",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","BJamAnimation",0,FALSE,FALSE,NA,NA,"Dolton, IL","en","http://pbs.twimg.com/profile_images/810309363311071233/9GGbb653_normal.jpg"
"24","There’s no way these Electoral College voters will abandon Donald T…  - https://t.co/MNjukj2vn9 #news #politics #clinton #trump #follow",FALSE,0,NA,2016-12-19 04:11:10,FALSE,NA,"810698967142965248",NA,"<a href=""http://scooprocket.com"" rel=""nofollow"">ScoopRocket WordTwit App</a>","ScoopRocket",0,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/647420453930168322/5qqwWs4r_normal.jpg"
"25","@regwag2003 Good night! I'll be watching live when #Trump gets his electors certified. #Rory https://t.co/J6tazLyJbm",FALSE,0,"regwag2003",2016-12-19 04:08:13,FALSE,NA,"810698225363668993","500897485","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","deltapoet",0,FALSE,FALSE,NA,NA,"Chicago, IL","en","http://pbs.twimg.com/profile_images/803006921095585792/AbpEUWn6_normal.jpg"
"26","Top Asian News 3:48 a.m. GMT - https://t.co/hkyJE4Bpkd #news #politics #clinton #trump #follow",FALSE,0,NA,2016-12-19 04:00:34,FALSE,NA,"810696299041333248",NA,"<a href=""http://scooprocket.com"" rel=""nofollow"">ScoopRocket WordTwit App</a>","ScoopRocket",0,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/647420453930168322/5qqwWs4r_normal.jpg"
"27","""This is why you watch. This is who we are.""

That says a lot about #Trump,  #MSNBC—and us. https://t.co/89Cp2gN5Hc",FALSE,0,NA,2016-12-19 03:42:59,FALSE,NA,"810691873241231360",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RickGuasco",1,FALSE,FALSE,NA,NA,"Chicago; 21st century Earth","en","http://pbs.twimg.com/profile_images/772686072279027712/F2Nap88F_normal.jpg"
"28","For Beduin, Amona deal contrasts with razing of their homes - https://t.co/fSFU5IGEo3 #news #politics #clinton #trump #follow",FALSE,0,NA,2016-12-19 03:40:31,FALSE,NA,"810691253025181696",NA,"<a href=""http://scooprocket.com"" rel=""nofollow"">ScoopRocket WordTwit App</a>","ScoopRocket",0,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/647420453930168322/5qqwWs4r_normal.jpg"
"29","On a daily basis, at least 3 times a day, I make this face. #SundayFunday #Trump https://t.co/mijYaswqfF",FALSE,0,NA,2016-12-19 03:39:32,FALSE,NA,"810691007826296834",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KarateGomez",0,FALSE,FALSE,NA,NA,"Yorkville, IL","en","http://pbs.twimg.com/profile_images/809573219850141696/ahsA6kdB_normal.jpg"
"30","The #Democrats are playing right into #Russia's hands - What better way to disrupt America than by sowing doubts about the election?
#Trump",FALSE,1,NA,2016-12-19 03:25:27,FALSE,NA,"810687461470990336",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mkegop",0,FALSE,FALSE,NA,NA,"Milwaukee County, Wisconsin","en","http://pbs.twimg.com/profile_images/2597969780/fp9hpgbwa1jtmdk2zfrc_normal.jpeg"
"31","Facebook’s fresh ‘fake news’ follies - https://t.co/JL0A65ZraZ #news #politics #clinton #trump #follow",FALSE,0,NA,2016-12-19 03:25:25,FALSE,NA,"810687454030110720",NA,"<a href=""http://scooprocket.com"" rel=""nofollow"">ScoopRocket WordTwit App</a>","ScoopRocket",0,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/647420453930168322/5qqwWs4r_normal.jpg"
"32","The Real Danger Of Facebook’s Fake News Crusade Might Be Unavoidable - https://t.co/WTBhVdMF88 #news #politics #clinton #trump #follow",FALSE,0,NA,2016-12-19 03:18:59,FALSE,NA,"810685836203167744",NA,"<a href=""http://scooprocket.com"" rel=""nofollow"">ScoopRocket WordTwit App</a>","ScoopRocket",0,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/647420453930168322/5qqwWs4r_normal.jpg"
"33","Texas man who called 911, then vanished in 2013 remains missing - https://t.co/WLM1uKldYw #news #politics #clinton #trump #follow",FALSE,0,NA,2016-12-19 03:18:03,FALSE,NA,"810685598914596864",NA,"<a href=""http://scooprocket.com"" rel=""nofollow"">ScoopRocket WordTwit App</a>","ScoopRocket",0,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/647420453930168322/5qqwWs4r_normal.jpg"
"34","RT @KAdnoub: Alternative Ways to Save the Planet via @seeker https://t.co/eJRr2QatNv, #PEACE #OBAMA #Climatechange #Trump #UN ☮ ☯ https://t…",FALSE,0,NA,2016-12-19 03:15:53,FALSE,NA,"810685056717045760",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","MattioBarbara",5,TRUE,FALSE,NA,NA,"Arden, NC","en","http://pbs.twimg.com/profile_images/729134125362360321/XltWTPKO_normal.jpg"
"35","Puhleeze: #Climate #Alarmist Conspiracy Theorists Rush to Preserve Scientific Data From Impending #Trump Dark Ages https://t.co/CCjBN44SxR",FALSE,0,NA,2016-12-19 03:06:50,FALSE,NA,"810682778694127616",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","baburdick",0,FALSE,FALSE,NA,NA,"Chicago","en","http://abs.twimg.com/sticky/default_profile_images/default_profile_1_normal.png"
"36","RT @KAdnoub: #Obama says he'll speak out against #Trump if he thinks #US ideals are at risk, #PEACE #UN ☮  https://t.co/7aD4gbaRoD",FALSE,0,NA,2016-12-19 03:01:05,FALSE,NA,"810681331415805952",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Kaygirl8Lawana",3,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/425399865376776192/Zsym330D_normal.png"
"37","RT @KAdnoub: The most dangerous thing #Trump told the #NewYorkTimes, #OBAMA  #PEACE #Freedom  #Equality #ClimateChange #UN ☮ ☯ https://t.co…",FALSE,0,NA,2016-12-19 03:00:50,FALSE,NA,"810681267872288768",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Kaygirl8Lawana",2,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/425399865376776192/Zsym330D_normal.png"
"38","South Korea returns eight North Koreans and vessels after sea rescue - https://t.co/BcqNZl793G #news #politics #clinton #trump #follow",FALSE,0,NA,2016-12-19 03:00:32,FALSE,NA,"810681193301561345",NA,"<a href=""http://scooprocket.com"" rel=""nofollow"">ScoopRocket WordTwit App</a>","ScoopRocket",0,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/647420453930168322/5qqwWs4r_normal.jpg"
"39","RT @KAdnoub: Alternative Ways to Save the Planet via @seeker https://t.co/eJRr2QatNv, #PEACE #OBAMA #Climatechange #Trump #UN ☮ ☯ https://t…",FALSE,0,NA,2016-12-19 03:00:32,FALSE,NA,"810681189879189504",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Kaygirl8Lawana",5,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/425399865376776192/Zsym330D_normal.png"
"40","RT @cowards_are_us: @realDonaldTrump IS LOADING UP ON PEOPLE WHOSE POLICIES PREY ON  LESS FORTUNATE! @SpeakerRyan @SenateMajLdr #Trump @Sen…",FALSE,0,NA,2016-12-19 02:55:45,FALSE,NA,"810679986764087296",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","cowards_are_us",49,TRUE,FALSE,NA,NA,"Chicago, IL","en","http://pbs.twimg.com/profile_images/749173701095006208/FkQfNVJg_normal.jpg"
"41","RT @cowards_are_us: POTUS-ELECT @realDonaldTrump TAX PROPOSAL LEAVES THE ""FORGOTTEN"" PEOPLE JUST THAT! #TRUMP @SpeakerRyan @SenateMajLdr @S…",FALSE,0,NA,2016-12-19 02:55:22,FALSE,NA,"810679891037487104",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","cowards_are_us",35,TRUE,FALSE,NA,NA,"Chicago, IL","en","http://pbs.twimg.com/profile_images/749173701095006208/FkQfNVJg_normal.jpg"
"42","RT @ACGGlobal: Corporate Tax Reform in the #Trump Administration: A Look Ahead https://t.co/HzerXa7SSo @Pepper_Law  #taxreform",FALSE,0,NA,2016-12-19 02:44:46,FALSE,NA,"810677224118554628",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kttiwari360",1,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/709430318462185472/YQKoqLkk_normal.jpg"
"43","#Wingnut #Israel #ambassador pick is #lawyer who helped #Trump pull one of his best #scams: https://t.co/xAGSv7UPyy https://t.co/BcUxHtIpTB",FALSE,0,NA,2016-12-19 02:40:54,FALSE,NA,"810676250935259136",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Perceiver1219",0,FALSE,FALSE,NA,NA,"Metropolitan Chicago","en","http://pbs.twimg.com/profile_images/1151182045/e0102_csx_normal.jpg"
"44","Analysis: Netanyahu's overnight change of heart - https://t.co/NRNv4M3P0i #news #politics #clinton #trump #follow",FALSE,0,NA,2016-12-19 02:40:25,FALSE,NA,"810676127685484544",NA,"<a href=""http://scooprocket.com"" rel=""nofollow"">ScoopRocket WordTwit App</a>","ScoopRocket",0,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/647420453930168322/5qqwWs4r_normal.jpg"
"45","RT @JohnLaprise: White males dominate #Trump's top cabinet posts https://t.co/GmqvtbEMtP",FALSE,0,NA,2016-12-19 02:31:50,FALSE,NA,"810673968881500160",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","1loriking",3,TRUE,FALSE,NA,NA,"Quebec","en","http://pbs.twimg.com/profile_images/766244630086246400/dpte_wTm_normal.jpg"
"46","Monday, Dec 19th the Electors vote. If you can't join protests, please tweet from work to add your voice #notmypresident #resist #trump",FALSE,3,NA,2016-12-19 02:30:59,FALSE,NA,"810673755026583552",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Diane_Banks",2,FALSE,FALSE,NA,NA,"Chicago, IL","en","http://pbs.twimg.com/profile_images/378800000635557344/77bb27cbe77e107d9c1578f74e94856c_normal.jpeg"
"47","Zsa Zsa Gabor, the Hollywood star with Jewish roots, dies aged 99 - https://t.co/8vdeuAbiwR #news #politics #clinton #trump #follow",FALSE,1,NA,2016-12-19 02:29:36,FALSE,NA,"810673407175966721",NA,"<a href=""http://scooprocket.com"" rel=""nofollow"">ScoopRocket WordTwit App</a>","ScoopRocket",1,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/647420453930168322/5qqwWs4r_normal.jpg"
"48","RT @JohnLaprise: White males dominate #Trump's top cabinet posts https://t.co/GmqvtbEMtP",FALSE,0,NA,2016-12-19 02:26:29,FALSE,NA,"810672623550140416",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","loverob58",3,TRUE,FALSE,NA,NA,"USA","en","http://pbs.twimg.com/profile_images/731360453738168321/3DdTwqOx_normal.jpg"
"49","White males dominate #Trump's top cabinet posts https://t.co/GmqvtbEMtP",FALSE,2,NA,2016-12-19 02:26:01,FALSE,NA,"810672506453524480",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","JohnLaprise",3,FALSE,FALSE,NA,NA,"Des Plaines, IL","en","http://pbs.twimg.com/profile_images/809807264789958656/7LGFQyYz_normal.jpg"
"50","MIA Port Authority cops are a hole in our anti-terror defense - https://t.co/kFmApWHTJP #news #politics #clinton #trump #follow",FALSE,0,NA,2016-12-19 02:25:24,FALSE,NA,"810672352086216704",NA,"<a href=""http://scooprocket.com"" rel=""nofollow"">ScoopRocket WordTwit App</a>","ScoopRocket",0,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/647420453930168322/5qqwWs4r_normal.jpg"
"51","#Trump and #Putin, #TP, you're supposed to do the same thing, wipe your ass with them! #TreasonousTrump",FALSE,0,NA,2016-12-19 02:24:38,FALSE,NA,"810672155193208832",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","paolotick",0,FALSE,FALSE,NA,NA,"Rogers Park, Chicago, IL","en","http://pbs.twimg.com/profile_images/3012392560/00c95b3474189ebbf9036c5ca5c10495_normal.jpeg"
"52","A one-term #presidency is the only way we can recover from this national tragedy – the #election of Donald #Trump https://t.co/roNUDYqc1j",FALSE,0,NA,2016-12-19 02:21:39,FALSE,NA,"810671407768203264",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","begslist",0,FALSE,FALSE,NA,NA,"Chicago, IL","en","http://pbs.twimg.com/profile_images/2996465863/93ca9f5ce254e586b01e158a643002f8_normal.jpeg"
"53","A one-term #presidency is the only way we can recover from this national tragedy – the #election of Donald #Trump https://t.co/DCGPC5DW4g",FALSE,0,NA,2016-12-19 02:21:39,FALSE,NA,"810671407671734272",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","PhilanthropistL",0,FALSE,FALSE,NA,NA,"Chicago, IL","en","http://pbs.twimg.com/profile_images/474186508451078144/xp_4lUv8_normal.jpeg"
"54","Now, America, You Know How Chileans Felt https://t.co/qIhBx1wcE7 #Trump #Putin",FALSE,0,NA,2016-12-19 02:21:09,FALSE,NA,"810671281762947073",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","thereseflanagan",0,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/426934344955854849/cMpI9N5U_normal.jpeg"
"55","Campus Identity Politics Will Kill The Classics - https://t.co/hRgr5j1pB7 #news #politics #clinton #trump #follow",FALSE,0,NA,2016-12-19 02:19:04,FALSE,NA,"810670754656198656",NA,"<a href=""http://scooprocket.com"" rel=""nofollow"">ScoopRocket WordTwit App</a>","ScoopRocket",0,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/647420453930168322/5qqwWs4r_normal.jpg"
"56","How do we know it's not your supporters posing as Democrats who are threatening Electors? #notmypresident… https://t.co/dAIAXTfpeg",FALSE,0,NA,2016-12-19 02:18:19,TRUE,NA,"810670565900095489",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Diane_Banks",0,FALSE,FALSE,NA,NA,"Chicago, IL","en","http://pbs.twimg.com/profile_images/378800000635557344/77bb27cbe77e107d9c1578f74e94856c_normal.jpeg"
"57","Authorities: Deputies shoot Tennessee man who had knife - https://t.co/1Vck1gDcrc #news #politics #clinton #trump #follow",FALSE,0,NA,2016-12-19 02:17:59,FALSE,NA,"810670481959288833",NA,"<a href=""http://scooprocket.com"" rel=""nofollow"">ScoopRocket WordTwit App</a>","ScoopRocket",0,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/647420453930168322/5qqwWs4r_normal.jpg"
"58","@ABC @NBC @CBS @BBC @HLN @CNN -#America is WRONG when the #NFL, #Trump, #StarWars gets MORE coverage then MURDER. https://t.co/e3kgseV3KC",FALSE,0,"ABC",2016-12-19 02:04:40,FALSE,NA,"810667131314569217","28785486","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","JoseMendolla",0,FALSE,FALSE,NA,NA,"Milwaukee, WI 53219","en","http://pbs.twimg.com/profile_images/707387378227216384/hVhfOqOZ_normal.jpg"
"59","Beal's 41 points lead Wizards past Clippers - https://t.co/ZSMr6yjMOe #news #politics #clinton #trump #follow",FALSE,0,NA,2016-12-19 02:01:00,FALSE,NA,"810666210161401856",NA,"<a href=""http://scooprocket.com"" rel=""nofollow"">ScoopRocket WordTwit App</a>","ScoopRocket",0,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/647420453930168322/5qqwWs4r_normal.jpg"
"60","Bolivia’s Morales says he may run for fourth term despite referendum …  - https://t.co/DFvkPNBOUz #news #politics #clinton #trump #follow",FALSE,0,NA,2016-12-19 02:00:35,FALSE,NA,"810666104603361280",NA,"<a href=""http://scooprocket.com"" rel=""nofollow"">ScoopRocket WordTwit App</a>","ScoopRocket",0,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/647420453930168322/5qqwWs4r_normal.jpg"
"61","#MustSee: The #Trump trolling rolls on as Baldwin returns to '#SNL' https://t.co/FImuPBUUmg via @usatoday",FALSE,0,NA,2016-12-19 01:56:42,FALSE,NA,"810665126856572928",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","sugaree71",0,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/794723825288171520/HpuZbwW0_normal.jpg"
"62","@ben1t5  least the world is taking notice of #Trump whereas under #Obama they knew they could do anything an get away with it as he weak.",FALSE,0,"ben1t5",2016-12-19 01:54:24,FALSE,"810664332128350208","810664549703700480","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","ben1t5",0,FALSE,FALSE,NA,NA,"Benton Harbor, MI","en-gb","http://pbs.twimg.com/profile_images/687129273652637696/iD5wBY2l_normal.jpg"
"63","Regardless of what Delusional Donald thinks. #Trump https://t.co/p1nKMir1dA",FALSE,0,NA,2016-12-19 01:54:18,FALSE,NA,"810664524474908673",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","ctztelegraph",0,FALSE,FALSE,NA,NA,"Milwaukee, Wisconsin","en","http://pbs.twimg.com/profile_images/652732399885774848/b7ojS1qn_normal.jpg"
